Entry Time,Exit Time,Direction,Entry Price,Exit Price,PnL,Exit Reason,SL Price,Cumulative PnL,Duration,MAE,MFE
2023-06-14 05:10:00,2023-06-14 05:15:00,Long,1948.66,1948.33,-0.3300000000001546,SL Hit,1948.33,3.7699999999997544,5.0,-1.0600000000001728,0.25
2023-06-14 05:30:00,2023-06-14 05:55:00,Long,1946.75,1946.05,-0.7000000000000455,SL Hit,1946.05,3.069999999999709,25.0,-0.7000000000000455,1.2300000000000182
2023-06-14 06:45:00,2023-06-14 06:55:00,Long,1945.81,1945.52,-0.2899999999999636,SL Hit,1945.52,2.7799999999997453,10.0,-0.30999999999994543,0.7999999999999545
2023-06-14 07:05:00,2023-06-14 07:15:00,Long,1945.1,1945.1,0.0,SL Hit,1945.1,2.7799999999997453,10.0,-0.2999999999999545,1.2200000000000273
2023-06-14 07:20:00,2023-06-14 07:35:00,Long,1945.73,1950.28,4.5499999999999545,Signal Reversed,1945.73,7.3299999999997,15.0,0.0,4.7999999999999545
2023-06-14 07:35:00,2023-06-14 07:40:00,Short,1950.28,1950.53,-0.25,SL Hit,1950.53,7.0799999999997,5.0,0.4500000000000455,-1.1099999999999
2023-06-14 07:50:00,2023-06-14 08:25:00,Short,1950.75,1949.5,1.25,Signal Reversed,1951.37,8.3299999999997,35.0,0.6199999999998909,-2.1900000000000546
2023-06-14 08:25:00,2023-06-14 08:35:00,Long,1949.5,1950.37,0.8699999999998909,Signal Reversed,1948.98,9.19999999999959,10.0,-0.5199999999999818,1.1600000000000819
2023-06-14 08:35:00,2023-06-14 08:45:00,Short,1950.37,1950.49,-0.12000000000011823,SL Hit,1950.49,9.079999999999472,10.0,0.41000000000008185,-1.0299999999999727
2023-06-14 08:55:00,2023-06-14 09:00:00,Short,1950.42,1950.78,-0.35999999999989996,SL Hit,1950.78,8.719999999999573,5.0,0.4800000000000182,-0.7799999999999727
2023-06-14 09:30:00,2023-06-14 09:35:00,Long,1951.66,1952.69,1.0299999999999727,Signal Reversed,1951.66,9.749999999999545,5.0,0.0,1.099999999999909
2023-06-14 09:35:00,2023-06-14 09:50:00,Short,1952.69,1951.18,1.509999999999991,Signal Reversed,1952.76,11.259999999999536,15.0,0.06999999999993634,-1.7899999999999636
2023-06-14 09:50:00,2023-06-14 09:55:00,Long,1951.18,1951.81,0.6299999999998818,Signal Reversed,1951.18,11.889999999999418,5.0,0.0,0.8699999999998909
2023-06-14 09:55:00,2023-06-14 10:15:00,Short,1951.81,1950.0,1.8099999999999454,Signal Reversed,1952.05,13.699999999999363,20.0,0.2400000000000091,-2.509999999999991
2023-06-14 10:15:00,2023-06-14 10:30:00,Long,1950.0,1949.3,-0.7000000000000455,SL Hit,1949.3,12.999999999999318,15.0,-1.1700000000000728,0.5699999999999363
2023-06-14 10:35:00,2023-06-14 10:50:00,Long,1948.78,1948.02,-0.7599999999999909,SL Hit,1948.02,12.239999999999327,15.0,-0.7699999999999818,0.17000000000007276
2023-06-14 11:10:00,2023-06-14 11:15:00,Long,1947.14,1947.12,-0.020000000000209184,SL Hit,1947.12,12.219999999999118,5.0,-1.1400000000001,0.37999999999988177
2023-06-14 11:20:00,2023-06-14 11:25:00,Long,1946.97,1946.78,-0.19000000000005457,SL Hit,1946.78,12.029999999999063,5.0,-0.9200000000000728,0.7899999999999636
2023-06-14 11:30:00,2023-06-14 11:35:00,Long,1946.23,1945.92,-0.30999999999994543,SL Hit,1945.92,11.719999999999118,5.0,-0.40000000000009095,0.32999999999992724
2023-06-14 11:40:00,2023-06-14 11:45:00,Long,1946.16,1946.14,-0.01999999999998181,SL Hit,1946.14,11.699999999999136,5.0,-0.8600000000001273,0.5
2023-06-14 11:50:00,2023-06-14 12:45:00,Long,1946.28,1959.7,13.420000000000073,Signal Reversed,1946.13,25.11999999999921,55.0,-0.14999999999986358,13.420000000000073
2023-06-14 12:45:00,2023-06-14 15:15:00,Short,1959.7,1956.85,2.8500000000001364,Signal Reversed,1959.7,27.969999999999345,150.0,-0.0,-4.730000000000018
2023-06-14 15:15:00,2023-06-14 15:20:00,Long,1956.85,1956.85,0.0,SL Hit,1956.85,27.969999999999345,5.0,-0.049999999999954525,1.2699999999999818
2023-06-14 15:30:00,2023-06-14 15:40:00,Short,1958.34,1956.64,1.699999999999818,Signal Reversed,1958.91,29.669999999999163,10.0,0.5700000000001637,-2.439999999999827
2023-06-14 15:40:00,2023-06-14 15:45:00,Long,1956.64,1956.64,0.0,SL Hit,1956.64,29.669999999999163,5.0,-0.7300000000000182,0.6699999999998454
2023-06-14 15:50:00,2023-06-14 16:15:00,Long,1955.44,1956.8,1.3599999999999,Signal Reversed,1955.44,31.029999999999063,25.0,0.0,1.9400000000000546
2023-06-14 16:15:00,2023-06-14 16:30:00,Short,1956.8,1955.01,1.7899999999999636,Signal Reversed,1957.25,32.81999999999903,15.0,0.4500000000000455,-2.7000000000000455
2023-06-14 16:30:00,2023-06-14 16:35:00,Long,1955.01,1955.01,0.0,SL Hit,1955.01,32.81999999999903,5.0,0.0,1.2300000000000182
2023-06-14 16:40:00,2023-06-14 16:50:00,Long,1955.23,1955.69,0.4600000000000364,Signal Reversed,1954.9,33.27999999999906,10.0,-0.32999999999992724,0.7000000000000455
2023-06-14 16:50:00,2023-06-14 17:05:00,Short,1955.69,1954.52,1.1700000000000728,Signal Reversed,1955.72,34.449999999999136,15.0,0.029999999999972715,-1.6200000000001182
2023-06-14 17:05:00,2023-06-14 17:45:00,Long,1954.52,1954.16,-0.35999999999989996,SL Hit,1954.16,34.089999999999236,40.0,-1.0299999999999727,1.1100000000001273
2023-06-14 17:50:00,2023-06-14 18:00:00,Long,1953.32,1953.21,-0.10999999999989996,SL Hit,1953.21,33.979999999999336,10.0,-10.019999999999982,0.7699999999999818
2023-06-14 18:10:00,2023-06-14 19:55:00,Long,1943.85,1946.87,3.019999999999982,Signal Reversed,1941.55,36.99999999999932,105.0,-2.2999999999999545,8.75
2023-06-14 19:55:00,2023-06-14 20:00:00,Short,1946.87,1945.4,1.4699999999998,Signal Reversed,1946.87,38.46999999999912,5.0,-0.0,-1.9699999999998
2023-06-14 20:00:00,2023-06-14 20:05:00,Long,1945.4,1945.95,0.5499999999999545,Signal Reversed,1944.9,39.01999999999907,5.0,-0.5,0.6099999999999
2023-06-14 20:05:00,2023-06-14 20:45:00,Short,1945.95,1941.15,4.7999999999999545,Signal Reversed,1946.01,43.81999999999903,40.0,0.05999999999994543,-5.410000000000082
2023-06-14 20:45:00,2023-06-14 20:50:00,Long,1941.15,1940.54,-0.6100000000001273,SL Hit,1940.54,43.2099999999989,5.0,-1.1400000000001,0.4199999999998454
2023-06-14 20:55:00,2023-06-14 22:25:00,Long,1940.02,1944.7,4.680000000000064,Signal Reversed,1939.66,47.88999999999896,90.0,-0.35999999999989996,4.720000000000027
2023-06-14 22:25:00,2023-06-14 22:35:00,Short,1944.7,1944.74,-0.03999999999996362,SL Hit,1944.74,47.849999999999,10.0,0.4199999999998454,-1.2000000000000455
2023-06-14 22:45:00,2023-06-14 23:05:00,Short,1944.77,1943.05,1.7200000000000273,Signal Reversed,1944.77,49.56999999999903,20.0,-0.0,-2.769999999999982
2023-06-14 23:05:00,2023-06-14 23:15:00,Long,1943.05,1942.93,-0.11999999999989086,SL Hit,1942.93,49.449999999999136,10.0,-0.30999999999994543,0.5
2023-06-14 23:20:00,2023-06-14 23:40:00,Long,1942.2,1944.43,2.230000000000018,Signal Reversed,1942.2,51.679999999999154,20.0,0.0,2.9300000000000637
2023-06-14 23:40:00,2023-06-14 23:45:00,Short,1944.43,1943.91,0.5199999999999818,Signal Reversed,1944.64,52.199999999999136,5.0,0.21000000000003638,-1.6300000000001091
2023-06-14 23:45:00,2023-06-15 00:00:00,Long,1943.91,1944.8,0.8899999999998727,Signal Reversed,1942.8,53.08999999999901,15.0,-1.1100000000001273,1.25
2023-06-15 00:00:00,2023-06-15 00:25:00,Short,1944.8,1942.2,2.599999999999909,Signal Reversed,1945.08,55.68999999999892,25.0,0.2799999999999727,-3.2000000000000455
2023-06-15 00:25:00,2023-06-15 00:30:00,Long,1942.2,1942.13,-0.06999999999993634,SL Hit,1942.13,55.61999999999898,5.0,-1.400000000000091,0.5
2023-06-15 00:55:00,2023-06-15 01:00:00,Long,1938.69,1938.69,0.0,SL Hit,1938.69,55.61999999999898,5.0,-2.019999999999982,0.5599999999999454
2023-06-15 01:05:00,2023-06-15 01:10:00,Long,1936.93,1936.93,0.0,SL Hit,1936.93,55.61999999999898,5.0,-1.3600000000001273,1.099999999999909
2023-06-15 01:35:00,2023-06-15 01:45:00,Long,1934.79,1934.79,0.0,SL Hit,1934.79,55.61999999999898,10.0,-0.32999999999992724,1.400000000000091
2023-06-15 01:50:00,2023-06-15 01:55:00,Long,1934.55,1934.31,-0.2400000000000091,SL Hit,1934.31,55.37999999999897,5.0,-1.5599999999999454,0.38000000000010914
2023-06-15 02:00:00,2023-06-15 02:30:00,Long,1933.19,1932.9,-0.2899999999999636,SL Hit,1932.9,55.08999999999901,30.0,-0.39000000000010004,2.240000000000009
2023-06-15 03:40:00,2023-06-15 04:05:00,Short,1936.28,1933.97,2.3099999999999454,Signal Reversed,1936.34,57.399999999998954,25.0,0.05999999999994543,-3.0799999999999272
2023-06-15 04:05:00,2023-06-15 04:10:00,Long,1933.97,1933.65,-0.31999999999993634,SL Hit,1933.65,57.07999999999902,5.0,-0.36000000000012733,0.6600000000000819
2023-06-15 04:15:00,2023-06-15 04:45:00,Long,1934.01,1934.79,0.7799999999999727,Signal Reversed,1933.9,57.85999999999899,30.0,-0.10999999999989996,1.349999999999909
2023-06-15 04:45:00,2023-06-15 04:55:00,Short,1934.79,1934.14,0.6499999999998636,Signal Reversed,1935.03,58.509999999998854,10.0,0.2400000000000091,-0.6700000000000728
2023-06-15 04:55:00,2023-06-15 05:00:00,Long,1934.14,1934.13,-0.009999999999990905,SL Hit,1934.13,58.49999999999886,5.0,-1.400000000000091,0.3999999999998636
2023-06-15 05:15:00,2023-06-15 06:05:00,Long,1931.86,1936.46,4.600000000000136,Signal Reversed,1931.53,63.099999999999,50.0,-0.32999999999992724,7.620000000000118
2023-06-15 06:05:00,2023-06-15 06:10:00,Short,1936.46,1936.46,-0.0,SL Hit,1936.46,63.099999999999,5.0,0.25,-0.9300000000000637
2023-06-15 06:15:00,2023-06-15 06:35:00,Short,1936.79,1933.2,3.589999999999918,Signal Reversed,1936.79,66.68999999999892,20.0,-0.0,-3.6299999999998818
2023-06-15 06:35:00,2023-06-15 06:45:00,Long,1933.2,1933.17,-0.029999999999972715,SL Hit,1933.17,66.65999999999894,10.0,-0.7400000000000091,1.5499999999999545
2023-06-15 07:10:00,2023-06-15 09:25:00,Long,1930.12,1935.96,5.8400000000001455,Signal Reversed,1929.48,72.49999999999909,135.0,-0.6399999999998727,5.8400000000001455
2023-06-15 09:25:00,2023-06-15 10:00:00,Short,1935.96,1935.96,-0.0,SL Hit,1935.96,72.49999999999909,35.0,0.15999999999985448,-3.160000000000082
2023-06-15 10:05:00,2023-06-15 10:30:00,Short,1935.85,1933.79,2.0599999999999454,Signal Reversed,1936.41,74.55999999999904,25.0,0.5600000000001728,-2.2899999999999636
2023-06-15 10:30:00,2023-06-15 10:35:00,Long,1933.79,1933.64,-0.14999999999986358,SL Hit,1933.64,74.40999999999917,5.0,-0.19000000000005457,1.4700000000000273
2023-06-15 11:05:00,2023-06-15 11:15:00,Long,1932.55,1932.49,-0.05999999999994543,SL Hit,1932.49,74.34999999999923,10.0,-0.25,0.7599999999999909
2023-06-15 11:40:00,2023-06-15 11:50:00,Long,1929.01,1928.63,-0.37999999999988177,SL Hit,1928.63,73.96999999999935,10.0,-0.9100000000000819,0.6600000000000819
2023-06-15 12:00:00,2023-06-15 12:05:00,Long,1928.39,1928.24,-0.15000000000009095,SL Hit,1928.24,73.81999999999925,5.0,-0.2700000000002092,0.7599999999999909
2023-06-15 12:10:00,2023-06-15 12:25:00,Long,1928.0,1927.54,-0.4600000000000364,SL Hit,1927.54,73.35999999999922,15.0,-1.7899999999999636,2.8199999999999363
2023-06-15 12:30:00,2023-06-15 13:10:00,Long,1927.5,1937.12,9.61999999999989,Signal Reversed,1926.52,82.97999999999911,40.0,-0.9800000000000182,10.329999999999927
2023-06-15 13:10:00,2023-06-15 13:15:00,Short,1937.12,1937.48,-0.36000000000012733,SL Hit,1937.48,82.61999999999898,5.0,1.6300000000001091,-1.4199999999998454
2023-06-15 13:35:00,2023-06-15 13:40:00,Short,1943.24,1943.24,-0.0,SL Hit,1943.24,82.61999999999898,5.0,2.8900000000001,-1.6400000000001
2023-06-15 14:10:00,2023-06-15 14:20:00,Short,1956.03,1956.03,-0.0,SL Hit,1956.03,82.61999999999898,10.0,0.6600000000000819,-1.3199999999999363
2023-06-15 14:35:00,2023-06-15 16:00:00,Short,1957.88,1956.75,1.1300000000001091,Signal Reversed,1958.55,83.74999999999909,85.0,0.6699999999998454,-5.900000000000091
2023-06-15 16:00:00,2023-06-15 16:25:00,Long,1956.75,1959.14,2.3900000000001,Signal Reversed,1956.75,86.13999999999919,25.0,0.0,2.3900000000001
2023-06-15 16:25:00,2023-06-15 16:30:00,Short,1959.14,1959.14,-0.0,SL Hit,1959.14,86.13999999999919,5.0,0.6499999999998636,-1.240000000000009
2023-06-15 16:40:00,2023-06-15 17:00:00,Short,1959.44,1960.02,-0.5799999999999272,SL Hit,1960.02,85.55999999999926,20.0,0.6199999999998909,-0.7000000000000455
2023-06-15 17:05:00,2023-06-15 17:30:00,Short,1959.35,1958.27,1.0799999999999272,Signal Reversed,1959.62,86.63999999999919,25.0,0.2699999999999818,-1.6099999999999
2023-06-15 17:30:00,2023-06-15 17:55:00,Long,1958.27,1959.86,1.5899999999999181,Signal Reversed,1957.89,88.22999999999911,25.0,-0.37999999999988177,1.8600000000001273
2023-06-15 17:55:00,2023-06-15 18:20:00,Short,1959.86,1957.52,2.339999999999918,Signal Reversed,1960.13,90.56999999999903,25.0,0.2700000000002092,-2.369999999999891
2023-06-15 18:20:00,2023-06-15 18:35:00,Long,1957.52,1957.49,-0.029999999999972715,SL Hit,1957.49,90.53999999999905,15.0,-0.19000000000005457,0.7000000000000455
2023-06-15 18:40:00,2023-06-15 19:15:00,Long,1957.34,1958.28,0.9400000000000546,Signal Reversed,1956.7,91.47999999999911,35.0,-0.6399999999998727,1.3700000000001182
2023-06-15 19:15:00,2023-06-15 19:25:00,Short,1958.28,1958.5,-0.22000000000002728,SL Hit,1958.5,91.25999999999908,10.0,0.4600000000000364,-1.1800000000000637
2023-06-15 19:30:00,2023-06-15 19:35:00,Long,1958.72,1958.61,-0.11000000000012733,SL Hit,1958.61,91.14999999999895,5.0,-0.31999999999993634,0.8399999999999181
2023-06-15 19:40:00,2023-06-15 19:50:00,Short,1959.36,1957.85,1.509999999999991,Signal Reversed,1959.47,92.65999999999894,10.0,0.11000000000012733,-1.6299999999998818
2023-06-15 19:50:00,2023-06-15 19:55:00,Long,1957.85,1957.73,-0.11999999999989086,SL Hit,1957.73,92.53999999999905,5.0,-0.14999999999986358,0.8700000000001182
2023-06-15 20:15:00,2023-06-15 20:20:00,Long,1957.87,1957.82,-0.049999999999954525,SL Hit,1957.82,92.4899999999991,5.0,-0.6699999999998454,0.2300000000000182
2023-06-15 20:25:00,2023-06-15 20:30:00,Long,1957.84,1957.1,-0.7400000000000091,SL Hit,1957.1,91.74999999999909,5.0,-0.7400000000000091,0.13000000000010914
2023-06-15 20:40:00,2023-06-15 22:10:00,Long,1956.9,1956.9,0.0,SL Hit,1956.9,91.74999999999909,90.0,0.0,1.0899999999999181
2023-06-15 22:35:00,2023-06-15 22:40:00,Long,1957.95,1957.93,-0.01999999999998181,SL Hit,1957.93,91.72999999999911,5.0,-0.10000000000013642,0.12999999999988177
2023-06-15 23:05:00,2023-06-15 23:10:00,Short,1958.74,1958.74,-0.0,SL Hit,1958.74,91.72999999999911,5.0,0.03999999999996362,-0.37000000000011823
2023-06-15 23:15:00,2023-06-15 23:20:00,Short,1958.98,1959.07,-0.08999999999991815,SL Hit,1959.07,91.63999999999919,5.0,0.20000000000004547,-1.2799999999999727
2023-06-15 23:25:00,2023-06-15 23:35:00,Short,1958.6,1958.63,-0.03000000000020009,SL Hit,1958.63,91.60999999999899,10.0,0.10000000000013642,-1.199999999999818
2023-06-15 23:40:00,2023-06-15 23:50:00,Short,1958.64,1958.2,0.44000000000005457,Signal Reversed,1958.72,92.04999999999905,10.0,0.07999999999992724,-1.4400000000000546
2023-06-15 23:50:00,2023-06-15 23:55:00,Long,1958.2,1958.14,-0.05999999999994543,SL Hit,1958.14,91.9899999999991,5.0,-0.7999999999999545,0.11999999999989086
2023-06-16 00:15:00,2023-06-16 00:25:00,Short,1959.2,1957.7,1.5,Signal Reversed,1959.2,93.4899999999991,10.0,-0.0,-1.5
2023-06-16 00:25:00,2023-06-16 00:30:00,Long,1957.7,1957.7,0.0,SL Hit,1957.7,93.4899999999991,5.0,-1.7999999999999545,0.4199999999998454
2023-06-16 00:35:00,2023-06-16 00:40:00,Long,1956.4,1956.3,-0.10000000000013642,SL Hit,1956.3,93.38999999999896,5.0,-0.20000000000004547,0.8399999999999181
2023-06-16 01:00:00,2023-06-16 01:05:00,Long,1956.91,1956.91,0.0,SL Hit,1956.91,93.38999999999896,5.0,-0.39000000000010004,1.240000000000009
2023-06-16 01:10:00,2023-06-16 01:20:00,Long,1956.49,1957.49,1.0,Signal Reversed,1956.49,94.38999999999896,10.0,0.0,1.1900000000000546
2023-06-16 01:20:00,2023-06-16 01:25:00,Short,1957.49,1957.49,-0.0,SL Hit,1957.49,94.38999999999896,5.0,0.16000000000008185,-0.8099999999999454
2023-06-16 01:50:00,2023-06-16 03:00:00,Short,1961.16,1954.6,6.560000000000173,Signal Reversed,1961.16,100.94999999999914,70.0,-0.0,-6.560000000000173
2023-06-16 03:00:00,2023-06-16 05:00:00,Long,1954.6,1954.6,0.0,SL Hit,1954.6,100.94999999999914,120.0,-0.5,3.160000000000082
2023-06-16 05:10:00,2023-06-16 05:15:00,Long,1954.76,1954.76,0.0,SL Hit,1954.76,100.94999999999914,5.0,-0.7599999999999909,0.2899999999999636
2023-06-16 05:20:00,2023-06-16 06:10:00,Long,1954.76,1959.55,4.789999999999964,Signal Reversed,1954.76,105.7399999999991,50.0,0.0,5.289999999999964
2023-06-16 06:10:00,2023-06-16 06:15:00,Short,1959.55,1959.9,-0.3500000000001364,SL Hit,1959.9,105.38999999999896,5.0,1.3099999999999454,-0.32999999999992724
2023-06-16 06:25:00,2023-06-16 06:30:00,Short,1962.1,1962.2,-0.10000000000013642,SL Hit,1962.2,105.28999999999883,5.0,1.0,-1.7999999999999545
2023-06-16 06:35:00,2023-06-16 08:45:00,Short,1962.97,1963.0,-0.029999999999972715,SL Hit,1963.0,105.25999999999885,130.0,0.4600000000000364,-4.269999999999982
2023-06-16 08:50:00,2023-06-16 09:00:00,Short,1963.51,1963.9,-0.39000000000010004,SL Hit,1963.9,104.86999999999875,10.0,0.9700000000000273,-0.6400000000001
2023-06-16 09:05:00,2023-06-16 09:10:00,Short,1964.03,1964.28,-0.25,SL Hit,1964.28,104.61999999999875,5.0,0.37000000000011823,-0.37999999999988177
2023-06-16 09:20:00,2023-06-16 09:25:00,Short,1963.84,1963.9,-0.060000000000172804,SL Hit,1963.9,104.55999999999858,5.0,0.18000000000006366,-1.240000000000009
2023-06-16 09:30:00,2023-06-16 09:40:00,Short,1963.77,1963.99,-0.22000000000002728,SL Hit,1963.99,104.33999999999855,10.0,0.5599999999999454,-1.0699999999999363
2023-06-16 09:45:00,2023-06-16 09:55:00,Short,1964.14,1964.14,-0.0,SL Hit,1964.14,104.33999999999855,10.0,0.05999999999994543,-0.5500000000001819
2023-06-16 10:00:00,2023-06-16 10:15:00,Short,1964.22,1963.1,1.1200000000001182,Signal Reversed,1964.22,105.45999999999867,15.0,-0.0,-1.1800000000000637
2023-06-16 10:15:00,2023-06-16 10:25:00,Long,1963.1,1964.34,1.240000000000009,Signal Reversed,1963.07,106.69999999999868,10.0,-0.029999999999972715,1.550000000000182
2023-06-16 10:25:00,2023-06-16 10:35:00,Short,1964.34,1964.65,-0.3100000000001728,SL Hit,1964.65,106.38999999999851,10.0,0.3500000000001364,-0.7400000000000091
2023-06-16 10:50:00,2023-06-16 10:55:00,Long,1964.23,1965.06,0.8299999999999272,Signal Reversed,1964.23,107.21999999999844,5.0,0.0,1.1800000000000637
2023-06-16 10:55:00,2023-06-16 11:00:00,Short,1965.06,1965.18,-0.12000000000011823,SL Hit,1965.18,107.09999999999832,5.0,0.7200000000000273,-0.37999999999988177
2023-06-16 11:05:00,2023-06-16 11:25:00,Short,1965.29,1964.37,0.9200000000000728,Signal Reversed,1965.54,108.01999999999839,20.0,0.25,-1.4500000000000455
2023-06-16 11:25:00,2023-06-16 11:30:00,Long,1964.37,1964.75,0.38000000000010914,Signal Reversed,1964.28,108.3999999999985,5.0,-0.08999999999991815,0.790000000000191
2023-06-16 11:30:00,2023-06-16 11:35:00,Short,1964.75,1965.16,-0.41000000000008185,SL Hit,1965.16,107.98999999999842,5.0,1.5799999999999272,-0.2699999999999818
2023-06-16 11:40:00,2023-06-16 11:45:00,Short,1965.72,1966.19,-0.4700000000000273,SL Hit,1966.19,107.51999999999839,5.0,0.5299999999999727,-0.8500000000001364
2023-06-16 11:50:00,2023-06-16 12:00:00,Short,1966.09,1966.27,-0.18000000000006366,SL Hit,1966.27,107.33999999999833,10.0,0.37000000000011823,-0.7599999999999909
2023-06-16 12:05:00,2023-06-16 12:20:00,Long,1966.08,1965.45,-0.6299999999998818,SL Hit,1965.45,106.70999999999844,15.0,-1.7200000000000273,1.7200000000000273
2023-06-16 12:40:00,2023-06-16 12:45:00,Long,1964.36,1964.36,0.0,SL Hit,1964.36,106.70999999999844,5.0,-0.6299999999998818,0.7599999999999909
2023-06-16 13:00:00,2023-06-16 13:05:00,Long,1962.58,1962.08,-0.5,SL Hit,1962.08,106.20999999999844,5.0,-0.5,1.1400000000001
2023-06-16 13:35:00,2023-06-16 14:05:00,Long,1956.6,1963.91,7.310000000000173,Signal Reversed,1956.6,113.51999999999862,30.0,0.0,8.700000000000045
2023-06-16 14:05:00,2023-06-16 14:30:00,Short,1963.91,1954.37,9.540000000000191,Signal Reversed,1964.67,123.05999999999881,25.0,0.7599999999999909,-10.410000000000082
2023-06-16 14:30:00,2023-06-16 15:05:00,Long,1954.37,1961.24,6.870000000000118,Signal Reversed,1953.97,129.92999999999893,35.0,-0.3999999999998636,6.980000000000018
2023-06-16 15:05:00,2023-06-16 15:15:00,Short,1961.24,1959.36,1.8800000000001091,Signal Reversed,1961.24,131.80999999999904,10.0,-0.0,-2.5599999999999454
2023-06-16 15:15:00,2023-06-16 15:25:00,Long,1959.36,1960.04,0.6800000000000637,Signal Reversed,1958.84,132.4899999999991,10.0,-0.5199999999999818,1.290000000000191
2023-06-16 15:25:00,2023-06-16 15:30:00,Short,1960.04,1960.31,-0.2699999999999818,SL Hit,1960.31,132.21999999999912,5.0,1.3900000000001,-0.6399999999998727
2023-06-16 15:55:00,2023-06-16 16:15:00,Long,1955.91,1955.2,-0.7100000000000364,SL Hit,1955.2,131.50999999999908,20.0,-1.8100000000001728,0.7599999999999909
2023-06-16 16:35:00,2023-06-16 16:45:00,Long,1954.52,1954.33,-0.19000000000005457,SL Hit,1954.33,131.31999999999903,10.0,-0.4500000000000455,0.9700000000000273
2023-06-16 16:55:00,2023-06-16 17:15:00,Long,1953.7,1957.48,3.7799999999999727,Signal Reversed,1953.7,135.099999999999,20.0,0.0,4.0499999999999545
2023-06-16 17:15:00,2023-06-16 17:25:00,Short,1957.48,1957.57,-0.08999999999991815,SL Hit,1957.57,135.00999999999908,10.0,1.5299999999999727,-0.5499999999999545
2023-06-16 17:30:00,2023-06-16 17:45:00,Short,1959.12,1957.94,1.1799999999998363,Signal Reversed,1959.2,136.18999999999892,15.0,0.08000000000015461,-1.5499999999999545
2023-06-16 17:45:00,2023-06-16 17:55:00,Long,1957.94,1959.16,1.2200000000000273,Signal Reversed,1957.94,137.40999999999894,10.0,0.0,1.4400000000000546
2023-06-16 17:55:00,2023-06-16 18:00:00,Short,1959.16,1959.16,-0.0,SL Hit,1959.16,137.40999999999894,5.0,0.2999999999999545,-0.6200000000001182
2023-06-16 18:05:00,2023-06-16 18:10:00,Short,1959.04,1959.04,-0.0,SL Hit,1959.04,137.40999999999894,5.0,0.21000000000003638,-0.37999999999988177
2023-06-16 18:15:00,2023-06-16 20:00:00,Short,1959.16,1955.83,3.3300000000001546,Signal Reversed,1959.16,140.7399999999991,105.0,-0.0,-3.6800000000000637
2023-06-16 20:00:00,2023-06-18 22:10:00,Long,1955.83,1960.5,4.670000000000073,Signal Reversed,1955.73,145.40999999999917,3010.0,-0.09999999999990905,5.570000000000164
2023-06-18 22:10:00,2023-06-18 22:15:00,Short,1960.5,1960.7,-0.20000000000004547,SL Hit,1960.7,145.20999999999913,5.0,0.40000000000009095,-3.6900000000000546
2023-06-18 22:20:00,2023-06-18 22:40:00,Short,1961.0,1961.2,-0.20000000000004547,SL Hit,1961.2,145.00999999999908,20.0,0.20000000000004547,-4.029999999999973
