Entry Time,Exit Time,Direction,Entry Price,Exit Price,PnL,Exit Reason,SL Price,Cumulative PnL,Duration,MAE,MFE
2023-06-14 07:35:00,2023-06-14 07:40:00,Short,1950.28,1950.53,-0.25,SL Hit,1950.53,8.389999999999873,5.0,0.4500000000000455,-1.1099999999999
2023-06-14 07:50:00,2023-06-14 08:25:00,Short,1950.75,1949.5,1.25,Signal Reversed,1951.37,9.639999999999873,35.0,0.6199999999998909,-2.1900000000000546
2023-06-14 08:25:00,2023-06-14 08:35:00,Long,1949.5,1950.37,0.8699999999998909,Signal Reversed,1948.98,10.509999999999764,10.0,-0.5199999999999818,1.1600000000000819
2023-06-14 08:35:00,2023-06-14 08:45:00,Short,1950.37,1950.49,-0.12000000000011823,SL Hit,1950.49,10.389999999999645,10.0,0.41000000000008185,-1.0299999999999727
2023-06-14 08:55:00,2023-06-14 09:00:00,Short,1950.42,1950.78,-0.35999999999989996,SL Hit,1950.78,10.029999999999745,5.0,0.4800000000000182,-0.7799999999999727
2023-06-14 09:35:00,2023-06-14 10:15:00,Short,1952.69,1950.0,2.6900000000000546,Signal Reversed,1952.76,12.7199999999998,40.0,0.06999999999993634,-3.3900000000001
2023-06-14 10:15:00,2023-06-14 10:30:00,Long,1950.0,1949.3,-0.7000000000000455,SL Hit,1949.3,12.019999999999754,15.0,-1.1700000000000728,0.5699999999999363
2023-06-14 10:35:00,2023-06-14 10:50:00,Long,1948.78,1948.02,-0.7599999999999909,SL Hit,1948.02,11.259999999999764,15.0,-0.7699999999999818,0.17000000000007276
2023-06-14 11:10:00,2023-06-14 11:15:00,Long,1947.14,1947.12,-0.020000000000209184,SL Hit,1947.12,11.239999999999554,5.0,-1.1400000000001,0.37999999999988177
2023-06-14 11:20:00,2023-06-14 11:25:00,Long,1946.97,1946.78,-0.19000000000005457,SL Hit,1946.78,11.0499999999995,5.0,-0.9200000000000728,0.7899999999999636
2023-06-14 11:30:00,2023-06-14 11:35:00,Long,1946.23,1945.92,-0.30999999999994543,SL Hit,1945.92,10.739999999999554,5.0,-0.40000000000009095,0.32999999999992724
2023-06-14 11:40:00,2023-06-14 11:45:00,Long,1946.16,1946.14,-0.01999999999998181,SL Hit,1946.14,10.719999999999573,5.0,-0.8600000000001273,0.5
2023-06-14 11:50:00,2023-06-14 12:45:00,Long,1946.28,1959.7,13.420000000000073,Signal Reversed,1946.13,24.139999999999645,55.0,-0.14999999999986358,13.420000000000073
2023-06-14 12:45:00,2023-06-14 15:40:00,Short,1959.7,1956.64,3.0599999999999454,Signal Reversed,1959.7,27.19999999999959,175.0,-0.0,-4.730000000000018
2023-06-14 15:40:00,2023-06-14 15:45:00,Long,1956.64,1956.64,0.0,SL Hit,1956.64,27.19999999999959,5.0,-0.7300000000000182,0.6699999999998454
2023-06-14 15:50:00,2023-06-14 16:20:00,Long,1955.44,1955.44,0.0,SL Hit,1955.44,27.19999999999959,30.0,-0.2899999999999636,1.9400000000000546
2023-06-14 16:25:00,2023-06-14 17:00:00,Long,1954.1,1954.1,0.0,SL Hit,1954.1,27.19999999999959,35.0,-0.029999999999972715,2.1400000000001
2023-06-14 17:05:00,2023-06-14 17:45:00,Long,1954.52,1954.16,-0.35999999999989996,SL Hit,1954.16,26.83999999999969,40.0,-1.0299999999999727,1.1100000000001273
2023-06-14 17:50:00,2023-06-14 18:00:00,Long,1953.32,1953.21,-0.10999999999989996,SL Hit,1953.21,26.72999999999979,10.0,-10.019999999999982,0.7699999999999818
2023-06-14 18:10:00,2023-06-14 20:40:00,Long,1943.85,1941.55,-2.2999999999999545,SL Hit,1941.55,24.429999999999836,150.0,-2.599999999999909,8.75
2023-06-14 20:45:00,2023-06-14 20:50:00,Long,1941.15,1940.54,-0.6100000000001273,SL Hit,1940.54,23.81999999999971,5.0,-1.1400000000001,0.4199999999998454
2023-06-14 20:55:00,2023-06-15 00:00:00,Long,1940.02,1944.8,4.779999999999973,Signal Reversed,1939.66,28.59999999999968,185.0,-0.35999999999989996,5.1400000000001
2023-06-15 00:00:00,2023-06-15 00:25:00,Short,1944.8,1942.2,2.599999999999909,Signal Reversed,1945.08,31.19999999999959,25.0,0.2799999999999727,-3.2000000000000455
2023-06-15 00:25:00,2023-06-15 00:30:00,Long,1942.2,1942.13,-0.06999999999993634,SL Hit,1942.13,31.129999999999654,5.0,-1.400000000000091,0.5
2023-06-15 00:55:00,2023-06-15 01:00:00,Long,1938.69,1938.69,0.0,SL Hit,1938.69,31.129999999999654,5.0,-2.019999999999982,0.5599999999999454
2023-06-15 01:05:00,2023-06-15 01:10:00,Long,1936.93,1936.93,0.0,SL Hit,1936.93,31.129999999999654,5.0,-1.3600000000001273,1.099999999999909
2023-06-15 01:35:00,2023-06-15 01:45:00,Long,1934.79,1934.79,0.0,SL Hit,1934.79,31.129999999999654,10.0,-0.32999999999992724,1.400000000000091
2023-06-15 01:50:00,2023-06-15 01:55:00,Long,1934.55,1934.31,-0.2400000000000091,SL Hit,1934.31,30.889999999999645,5.0,-1.5599999999999454,0.38000000000010914
2023-06-15 02:00:00,2023-06-15 02:30:00,Long,1933.19,1932.9,-0.2899999999999636,SL Hit,1932.9,30.59999999999968,30.0,-0.39000000000010004,2.240000000000009
2023-06-15 02:35:00,2023-06-15 04:00:00,Long,1934.12,1933.61,-0.5099999999999909,SL Hit,1933.61,30.08999999999969,85.0,-0.9199999999998454,2.2200000000000273
2023-06-15 04:05:00,2023-06-15 04:10:00,Long,1933.97,1933.65,-0.31999999999993634,SL Hit,1933.65,29.769999999999754,5.0,-0.36000000000012733,0.6600000000000819
2023-06-15 04:15:00,2023-06-15 05:00:00,Long,1934.01,1933.9,-0.10999999999989996,SL Hit,1933.9,29.659999999999854,45.0,-1.2699999999999818,1.349999999999909
2023-06-15 05:15:00,2023-06-15 06:05:00,Long,1931.86,1936.46,4.600000000000136,Signal Reversed,1931.53,34.25999999999999,50.0,-0.32999999999992724,7.620000000000118
2023-06-15 06:05:00,2023-06-15 06:10:00,Short,1936.46,1936.46,-0.0,SL Hit,1936.46,34.25999999999999,5.0,0.25,-0.9300000000000637
2023-06-15 06:35:00,2023-06-15 06:45:00,Long,1933.2,1933.17,-0.029999999999972715,SL Hit,1933.17,34.23000000000002,10.0,-0.7400000000000091,1.5499999999999545
2023-06-15 07:10:00,2023-06-15 08:00:00,Long,1930.12,1934.12,4.0,Signal Reversed,1929.48,38.23000000000002,50.0,-0.6399999999998727,4.060000000000173
2023-06-15 08:00:00,2023-06-15 08:05:00,Short,1934.12,1934.12,-0.0,SL Hit,1934.12,38.23000000000002,5.0,0.3300000000001546,-1.8199999999999363
2023-06-15 08:10:00,2023-06-15 08:20:00,Long,1933.17,1932.5,-0.6700000000000728,SL Hit,1932.5,37.559999999999945,10.0,-2.230000000000018,0.9800000000000182
2023-06-15 08:25:00,2023-06-15 08:35:00,Long,1931.47,1931.13,-0.33999999999991815,SL Hit,1931.13,37.22000000000003,10.0,-0.7300000000000182,1.8999999999998636
2023-06-15 08:40:00,2023-06-15 09:25:00,Long,1930.93,1935.96,5.029999999999973,Signal Reversed,1930.93,42.25,45.0,0.0,5.029999999999973
2023-06-15 09:25:00,2023-06-15 09:50:00,Short,1935.96,1933.52,2.4400000000000546,Signal Reversed,1935.96,44.690000000000055,25.0,-0.0,-3.160000000000082
2023-06-15 09:50:00,2023-06-15 10:05:00,Long,1933.52,1935.85,2.3299999999999272,Signal Reversed,1932.8,47.01999999999998,15.0,-0.7200000000000273,2.8900000000001
2023-06-15 10:05:00,2023-06-15 10:30:00,Short,1935.85,1933.79,2.0599999999999454,Signal Reversed,1936.41,49.07999999999993,25.0,0.5600000000001728,-2.2899999999999636
2023-06-15 10:30:00,2023-06-15 10:35:00,Long,1933.79,1933.64,-0.14999999999986358,SL Hit,1933.64,48.930000000000064,5.0,-0.19000000000005457,1.4700000000000273
2023-06-15 10:45:00,2023-06-15 11:05:00,Short,1934.52,1932.55,1.9700000000000273,Signal Reversed,1935.01,50.90000000000009,20.0,0.4900000000000091,-2.0299999999999727
2023-06-15 11:05:00,2023-06-15 11:15:00,Long,1932.55,1932.49,-0.05999999999994543,SL Hit,1932.49,50.840000000000146,10.0,-0.25,0.7599999999999909
2023-06-15 11:40:00,2023-06-15 11:50:00,Long,1929.01,1928.63,-0.37999999999988177,SL Hit,1928.63,50.460000000000264,10.0,-0.9100000000000819,0.6600000000000819
2023-06-15 12:00:00,2023-06-15 12:05:00,Long,1928.39,1928.24,-0.15000000000009095,SL Hit,1928.24,50.31000000000017,5.0,-0.2700000000002092,0.7599999999999909
2023-06-15 12:10:00,2023-06-15 12:25:00,Long,1928.0,1927.54,-0.4600000000000364,SL Hit,1927.54,49.850000000000136,15.0,-1.7899999999999636,2.8199999999999363
2023-06-15 12:30:00,2023-06-15 13:35:00,Long,1927.5,1943.24,15.740000000000009,Signal Reversed,1926.52,65.59000000000015,65.0,-0.9800000000000182,15.740000000000009
2023-06-15 13:35:00,2023-06-15 13:40:00,Short,1943.24,1943.24,-0.0,SL Hit,1943.24,65.59000000000015,5.0,2.8900000000001,-1.6400000000001
2023-06-15 14:10:00,2023-06-15 14:20:00,Short,1956.03,1956.03,-0.0,SL Hit,1956.03,65.59000000000015,10.0,0.6600000000000819,-1.3199999999999363
2023-06-15 14:35:00,2023-06-15 16:10:00,Short,1957.88,1958.55,-0.6699999999998454,SL Hit,1958.55,64.9200000000003,95.0,1.0499999999999545,-5.900000000000091
2023-06-15 16:25:00,2023-06-15 16:30:00,Short,1959.14,1959.14,-0.0,SL Hit,1959.14,64.9200000000003,5.0,0.6499999999998636,-1.240000000000009
2023-06-15 16:40:00,2023-06-15 17:00:00,Short,1959.44,1960.02,-0.5799999999999272,SL Hit,1960.02,64.34000000000037,20.0,0.6199999999998909,-0.7000000000000455
2023-06-15 17:05:00,2023-06-15 17:45:00,Short,1959.35,1959.62,-0.2699999999999818,SL Hit,1959.62,64.07000000000039,40.0,0.39000000000010004,-1.6099999999999
2023-06-15 17:50:00,2023-06-15 17:55:00,Short,1959.75,1959.99,-0.2400000000000091,SL Hit,1959.99,63.83000000000038,5.0,0.38000000000010914,-1.150000000000091
2023-06-15 18:20:00,2023-06-15 18:35:00,Long,1957.52,1957.49,-0.029999999999972715,SL Hit,1957.49,63.80000000000041,15.0,-0.19000000000005457,0.7000000000000455
2023-06-15 18:40:00,2023-06-15 19:10:00,Long,1957.34,1958.66,1.3200000000001637,Signal Reversed,1956.7,65.12000000000057,30.0,-0.6399999999998727,1.3700000000001182
2023-06-15 19:10:00,2023-06-15 19:25:00,Short,1958.66,1958.71,-0.049999999999954525,SL Hit,1958.71,65.07000000000062,15.0,0.07999999999992724,-1.5600000000001728
2023-06-15 19:30:00,2023-06-15 19:35:00,Long,1958.72,1958.61,-0.11000000000012733,SL Hit,1958.61,64.96000000000049,5.0,-0.31999999999993634,0.8399999999999181
2023-06-15 19:50:00,2023-06-15 19:55:00,Long,1957.85,1957.73,-0.11999999999989086,SL Hit,1957.73,64.8400000000006,5.0,-0.14999999999986358,0.8700000000001182
2023-06-15 20:15:00,2023-06-15 20:20:00,Long,1957.87,1957.82,-0.049999999999954525,SL Hit,1957.82,64.79000000000065,5.0,-0.6699999999998454,0.2300000000000182
2023-06-15 20:25:00,2023-06-15 20:30:00,Long,1957.84,1957.1,-0.7400000000000091,SL Hit,1957.1,64.05000000000064,5.0,-0.7400000000000091,0.13000000000010914
2023-06-15 20:40:00,2023-06-15 22:10:00,Long,1956.9,1956.9,0.0,SL Hit,1956.9,64.05000000000064,90.0,0.0,1.0899999999999181
2023-06-15 22:20:00,2023-06-15 22:40:00,Long,1957.71,1958.08,0.36999999999989086,Signal Reversed,1956.9,64.42000000000053,20.0,-0.8099999999999454,0.36999999999989086
2023-06-15 22:40:00,2023-06-15 22:50:00,Short,1958.08,1958.08,-0.0,SL Hit,1958.08,64.42000000000053,10.0,0.08000000000015461,-0.7799999999999727
2023-06-15 22:55:00,2023-06-15 23:05:00,Long,1958.2,1958.74,0.5399999999999636,Signal Reversed,1957.7,64.96000000000049,10.0,-0.5,0.599999999999909
2023-06-15 23:05:00,2023-06-15 23:10:00,Short,1958.74,1958.74,-0.0,SL Hit,1958.74,64.96000000000049,5.0,0.03999999999996362,-0.37000000000011823
2023-06-15 23:15:00,2023-06-15 23:20:00,Short,1958.98,1959.07,-0.08999999999991815,SL Hit,1959.07,64.87000000000057,5.0,0.20000000000004547,-1.2799999999999727
2023-06-15 23:35:00,2023-06-15 23:45:00,Long,1958.3,1957.5,-0.7999999999999545,SL Hit,1957.5,64.07000000000062,10.0,-1.099999999999909,0.42000000000007276
2023-06-15 23:50:00,2023-06-15 23:55:00,Long,1958.2,1958.14,-0.05999999999994543,SL Hit,1958.14,64.01000000000067,5.0,-0.7999999999999545,0.11999999999989086
2023-06-16 00:05:00,2023-06-16 00:20:00,Long,1957.83,1957.83,0.0,SL Hit,1957.83,64.01000000000067,15.0,-0.03999999999996362,1.4400000000000546
2023-06-16 00:25:00,2023-06-16 00:30:00,Long,1957.7,1957.7,0.0,SL Hit,1957.7,64.01000000000067,5.0,-1.7999999999999545,0.4199999999998454
2023-06-16 00:35:00,2023-06-16 00:40:00,Long,1956.4,1956.3,-0.10000000000013642,SL Hit,1956.3,63.91000000000054,5.0,-0.20000000000004547,0.8399999999999181
2023-06-16 01:00:00,2023-06-16 01:05:00,Long,1956.91,1956.91,0.0,SL Hit,1956.91,63.91000000000054,5.0,-0.39000000000010004,1.240000000000009
2023-06-16 01:50:00,2023-06-16 02:15:00,Short,1961.16,1958.18,2.980000000000018,Signal Reversed,1961.16,66.89000000000055,25.0,-0.0,-3.759999999999991
2023-06-16 02:15:00,2023-06-16 02:30:00,Long,1958.18,1957.83,-0.3500000000001364,SL Hit,1957.83,66.54000000000042,15.0,-0.8800000000001091,0.7400000000000091
2023-06-16 02:35:00,2023-06-16 02:40:00,Long,1957.92,1957.92,0.0,SL Hit,1957.92,66.54000000000042,5.0,-0.5199999999999818,0.6099999999999
2023-06-16 03:00:00,2023-06-16 05:00:00,Long,1954.6,1954.6,0.0,SL Hit,1954.6,66.54000000000042,120.0,-0.5,3.160000000000082
2023-06-16 05:10:00,2023-06-16 05:15:00,Long,1954.76,1954.76,0.0,SL Hit,1954.76,66.54000000000042,5.0,-0.7599999999999909,0.2899999999999636
2023-06-16 05:20:00,2023-06-16 06:10:00,Long,1954.76,1959.55,4.789999999999964,Signal Reversed,1954.76,71.33000000000038,50.0,0.0,5.289999999999964
2023-06-16 06:10:00,2023-06-16 06:15:00,Short,1959.55,1959.9,-0.3500000000001364,SL Hit,1959.9,70.98000000000025,5.0,1.3099999999999454,-0.32999999999992724
2023-06-16 06:25:00,2023-06-16 06:30:00,Short,1962.1,1962.2,-0.10000000000013642,SL Hit,1962.2,70.88000000000011,5.0,1.0,-1.7999999999999545
2023-06-16 06:35:00,2023-06-16 08:45:00,Short,1962.97,1963.0,-0.029999999999972715,SL Hit,1963.0,70.85000000000014,130.0,0.4600000000000364,-4.269999999999982
2023-06-16 08:50:00,2023-06-16 09:00:00,Short,1963.51,1963.9,-0.39000000000010004,SL Hit,1963.9,70.46000000000004,10.0,0.9700000000000273,-0.6400000000001
2023-06-16 09:05:00,2023-06-16 09:10:00,Short,1964.03,1964.28,-0.25,SL Hit,1964.28,70.21000000000004,5.0,0.37000000000011823,-0.37999999999988177
2023-06-16 09:20:00,2023-06-16 09:25:00,Short,1963.84,1963.9,-0.060000000000172804,SL Hit,1963.9,70.14999999999986,5.0,0.18000000000006366,-1.240000000000009
2023-06-16 09:30:00,2023-06-16 09:40:00,Short,1963.77,1963.99,-0.22000000000002728,SL Hit,1963.99,69.92999999999984,10.0,0.5599999999999454,-1.0699999999999363
2023-06-16 09:45:00,2023-06-16 09:55:00,Short,1964.14,1964.14,-0.0,SL Hit,1964.14,69.92999999999984,10.0,0.05999999999994543,-0.5500000000001819
2023-06-16 10:00:00,2023-06-16 10:20:00,Short,1964.22,1964.22,-0.0,SL Hit,1964.22,69.92999999999984,20.0,0.2699999999999818,-1.1800000000000637
2023-06-16 10:25:00,2023-06-16 10:35:00,Short,1964.34,1964.65,-0.3100000000001728,SL Hit,1964.65,69.61999999999966,10.0,0.3500000000001364,-0.7400000000000091
2023-06-16 10:40:00,2023-06-16 10:45:00,Short,1964.59,1964.59,-0.0,SL Hit,1964.59,69.61999999999966,5.0,0.0500000000001819,-0.7300000000000182
2023-06-16 10:55:00,2023-06-16 11:00:00,Short,1965.06,1965.18,-0.12000000000011823,SL Hit,1965.18,69.49999999999955,5.0,0.7200000000000273,-0.37999999999988177
2023-06-16 11:05:00,2023-06-16 11:35:00,Short,1965.29,1965.54,-0.25,SL Hit,1965.54,69.24999999999955,30.0,1.0399999999999636,-1.4500000000000455
2023-06-16 11:40:00,2023-06-16 11:45:00,Short,1965.72,1966.19,-0.4700000000000273,SL Hit,1966.19,68.77999999999952,5.0,0.5299999999999727,-0.8500000000001364
2023-06-16 11:50:00,2023-06-16 12:00:00,Short,1966.09,1966.27,-0.18000000000006366,SL Hit,1966.27,68.59999999999945,10.0,0.37000000000011823,-0.7599999999999909
2023-06-16 12:20:00,2023-06-16 12:40:00,Short,1967.21,1964.36,2.8500000000001364,Signal Reversed,1967.21,71.44999999999959,20.0,-0.0,-3.0399999999999636
2023-06-16 12:40:00,2023-06-16 12:45:00,Long,1964.36,1964.36,0.0,SL Hit,1964.36,71.44999999999959,5.0,-0.6299999999998818,0.7599999999999909
2023-06-16 13:00:00,2023-06-16 13:05:00,Long,1962.58,1962.08,-0.5,SL Hit,1962.08,70.94999999999959,5.0,-0.5,1.1400000000001
2023-06-16 13:35:00,2023-06-16 14:20:00,Long,1956.6,1956.6,0.0,SL Hit,1956.6,70.94999999999959,45.0,-0.7400000000000091,8.700000000000045
2023-06-16 14:30:00,2023-06-16 15:05:00,Long,1954.37,1961.24,6.870000000000118,Signal Reversed,1953.97,77.81999999999971,35.0,-0.3999999999998636,6.980000000000018
2023-06-16 15:05:00,2023-06-16 15:30:00,Short,1961.24,1961.24,-0.0,SL Hit,1961.24,77.81999999999971,25.0,0.19000000000005457,-2.5599999999999454
2023-06-16 15:35:00,2023-06-16 15:55:00,Short,1959.94,1955.91,4.029999999999973,Signal Reversed,1960.28,81.84999999999968,20.0,0.33999999999991815,-4.740000000000009
2023-06-16 15:55:00,2023-06-16 16:15:00,Long,1955.91,1955.2,-0.7100000000000364,SL Hit,1955.2,81.13999999999965,20.0,-1.8100000000001728,0.7599999999999909
2023-06-16 16:35:00,2023-06-16 16:45:00,Long,1954.52,1954.33,-0.19000000000005457,SL Hit,1954.33,80.94999999999959,10.0,-0.4500000000000455,0.9700000000000273
2023-06-16 16:55:00,2023-06-16 17:55:00,Long,1953.7,1959.16,5.460000000000036,Signal Reversed,1953.7,86.40999999999963,60.0,0.0,5.680000000000064
2023-06-16 17:55:00,2023-06-16 18:00:00,Short,1959.16,1959.16,-0.0,SL Hit,1959.16,86.40999999999963,5.0,0.2999999999999545,-0.6200000000001182
2023-06-16 18:05:00,2023-06-16 18:10:00,Short,1959.04,1959.04,-0.0,SL Hit,1959.04,86.40999999999963,5.0,0.21000000000003638,-0.37999999999988177
2023-06-16 18:15:00,2023-06-16 19:05:00,Short,1959.16,1957.2,1.9600000000000364,Signal Reversed,1959.16,88.36999999999966,50.0,-0.0,-2.3600000000001273
2023-06-16 19:05:00,2023-06-16 19:25:00,Long,1957.2,1956.8,-0.40000000000009095,SL Hit,1956.8,87.96999999999957,20.0,-0.5,1.1399999999998727
2023-06-16 20:00:00,2023-06-18 22:10:00,Long,1955.83,1960.5,4.670000000000073,Signal Reversed,1955.73,92.63999999999965,3010.0,-0.09999999999990905,5.570000000000164
2023-06-18 22:10:00,2023-06-18 22:15:00,Short,1960.5,1960.7,-0.20000000000004547,SL Hit,1960.7,92.4399999999996,5.0,0.40000000000009095,-3.6900000000000546
2023-06-18 22:25:00,2023-06-18 22:35:00,Long,1957.49,1957.26,-0.2300000000000182,SL Hit,1957.26,92.20999999999958,10.0,-0.2300000000000182,3.6099999999999
2023-06-18 22:45:00,2023-06-18 22:55:00,Short,1960.8,1961.0,-0.20000000000004547,SL Hit,1961.0,92.00999999999954,10.0,0.20000000000004547,-3.599999999999909
2023-06-18 23:10:00,2023-06-18 23:15:00,Short,1961.2,1961.2,-0.0,SL Hit,1961.2,92.00999999999954,5.0,-0.0,-3.490000000000009
2023-06-18 23:20:00,2023-06-18 23:40:00,Short,1960.9,1956.79,4.110000000000127,Signal Reversed,1960.9,96.11999999999966,20.0,-0.0,-5.0
2023-06-18 23:40:00,2023-06-18 23:45:00,Long,1956.79,1956.73,-0.05999999999994543,SL Hit,1956.73,96.05999999999972,5.0,-0.5499999999999545,0.2599999999999909
2023-06-18 23:55:00,2023-06-19 00:30:00,Long,1956.51,1957.92,1.4100000000000819,Signal Reversed,1956.3,97.4699999999998,35.0,-0.21000000000003638,1.9700000000000273
2023-06-19 00:30:00,2023-06-19 00:35:00,Short,1957.92,1956.83,1.0900000000001455,Signal Reversed,1958.14,98.55999999999995,5.0,0.22000000000002728,-1.7200000000000273
2023-06-19 00:35:00,2023-06-19 00:40:00,Long,1956.83,1956.2,-0.6299999999998818,SL Hit,1956.2,97.93000000000006,5.0,-0.6299999999998818,0.41000000000008185
2023-06-19 01:00:00,2023-06-19 01:15:00,Long,1956.13,1956.13,0.0,SL Hit,1956.13,97.93000000000006,15.0,-0.03000000000020009,1.9799999999997908
2023-06-19 01:20:00,2023-06-19 01:25:00,Long,1957.8,1957.3,-0.5,SL Hit,1957.3,97.43000000000006,5.0,-1.7000000000000455,0.05999999999994543
2023-06-19 01:50:00,2023-06-19 02:00:00,Long,1955.99,1955.3,-0.6900000000000546,SL Hit,1955.3,96.74000000000001,10.0,-0.9900000000000091,0.599999999999909
2023-06-19 02:05:00,2023-06-19 02:15:00,Long,1955.65,1955.2,-0.4500000000000455,SL Hit,1955.2,96.28999999999996,10.0,-0.6800000000000637,0.36999999999989086
2023-06-19 02:20:00,2023-06-19 02:25:00,Long,1954.2,1954.2,0.0,SL Hit,1954.2,96.28999999999996,5.0,-0.20000000000004547,1.1800000000000637
2023-06-19 02:35:00,2023-06-19 03:25:00,Long,1953.8,1953.8,0.0,SL Hit,1953.8,96.28999999999996,50.0,0.0,2.0299999999999727
2023-06-19 05:10:00,2023-06-19 05:15:00,Long,1957.01,1956.77,-0.2400000000000091,SL Hit,1956.77,96.04999999999995,5.0,-0.6600000000000819,0.2799999999999727
2023-06-19 05:45:00,2023-06-19 05:50:00,Long,1955.53,1955.41,-0.11999999999989086,SL Hit,1955.41,95.93000000000006,5.0,-0.7300000000000182,0.6100000000001273
2023-06-19 06:05:00,2023-06-19 06:35:00,Long,1953.98,1953.98,0.0,SL Hit,1953.98,95.93000000000006,30.0,-0.2699999999999818,1.7300000000000182
2023-06-19 06:40:00,2023-06-19 06:50:00,Long,1954.1,1953.89,-0.209999999999809,SL Hit,1953.89,95.72000000000025,10.0,-0.7300000000000182,0.6700000000000728
2023-06-19 06:55:00,2023-06-19 07:00:00,Long,1954.11,1954.11,0.0,SL Hit,1954.11,95.72000000000025,5.0,-0.599999999999909,0.3200000000001637
2023-06-19 07:10:00,2023-06-19 07:15:00,Long,1953.64,1953.52,-0.12000000000011823,SL Hit,1953.52,95.60000000000014,5.0,-0.8400000000001455,0.209999999999809
2023-06-19 07:30:00,2023-06-19 07:35:00,Long,1953.34,1953.34,0.0,SL Hit,1953.34,95.60000000000014,5.0,-0.13999999999987267,1.2300000000000182
2023-06-19 07:45:00,2023-06-19 08:25:00,Long,1952.79,1958.36,5.569999999999936,Signal Reversed,1952.78,101.17000000000007,40.0,-0.009999999999990905,5.7000000000000455
2023-06-19 08:25:00,2023-06-19 08:45:00,Short,1958.36,1957.25,1.1099999999999,Signal Reversed,1958.49,102.27999999999997,20.0,0.13000000000010914,-1.8599999999999
2023-06-19 08:45:00,2023-06-19 08:55:00,Long,1957.25,1956.8,-0.4500000000000455,SL Hit,1956.8,101.82999999999993,10.0,-0.9300000000000637,0.44000000000005457
2023-06-19 09:20:00,2023-06-19 09:30:00,Long,1955.36,1954.4,-0.959999999999809,SL Hit,1954.4,100.87000000000012,10.0,-1.6499999999998636,0.4700000000000273
2023-06-19 09:55:00,2023-06-19 10:00:00,Long,1950.16,1950.16,0.0,SL Hit,1950.16,100.87000000000012,5.0,-0.290000000000191,0.6099999999999
2023-06-19 10:05:00,2023-06-19 10:10:00,Long,1950.09,1949.74,-0.34999999999990905,SL Hit,1949.74,100.52000000000021,5.0,-0.5899999999999181,0.6000000000001364
2023-06-19 10:20:00,2023-06-19 10:45:00,Long,1950.55,1950.01,-0.5399999999999636,SL Hit,1950.01,99.98000000000025,25.0,-0.9600000000000364,0.39000000000010004
